F,qual,CUT,time_heat,time_cool,temp_retort
816.2795525,0.598760444,5,19,1,139
14.21766791,0.941832758,4,6,2,131
1113.047961,0.542135502,5,20,1,140
6.955381061,0.962675631,5,12,5,122
1017.976194,0.56200988,3,19,4,140
67.28969528,0.871396655,4,5,5,139
50.58793417,0.892564737,4,17,4,128
1.353339495,0.982818513,4,7,4,120
31.48907621,0.901071743,2,5,1,137
2.956546215,0.97577282,4,10,5,120
167.557841,0.817216561,3,11,4,136
87.88945231,0.8622286,1,12,3,133
211.6252449,0.784365253,4,17,2,134
16.06512885,0.940367564,4,7,1,130
8.005493508,0.959809003,5,10,3,124
74.37026716,0.878293727,4,9,3,134
15.65638729,0.939118035,5,20,3,122
6.979378672,0.96054444,1,9,5,125
10.91762492,0.952909233,5,8,5,127
18.69116249,0.935377003,1,9,4,129
109.4540208,0.840264564,2,18,3,131
97.6061874,0.862037341,5,9,4,135
6.687503059,0.962454905,2,14,1,121
11.9878177,0.948436333,3,17,5,122
22.11272569,0.931766588,3,12,1,127
97.7362505,0.849201555,1,17,2,131
114.9978161,0.840956188,1,14,2,133
8.648857123,0.956765294,4,16,3,121
492.5142374,0.674928642,2,19,1,137
80.57178822,0.859808856,3,20,1,129
409.5963022,0.695691769,1,20,1,136
55.60203691,0.886007557,5,18,1,128
669.0452497,0.636135614,2,17,3,139
3.330257144,0.97275031,1,9,1,122
11.41197098,0.95104025,5,14,3,123
61.55752576,0.885480279,5,14,2,130
1.383443434,0.981223273,3,6,2,122
1.927807219,0.978674833,1,8,3,121
103.9828226,0.841433944,5,20,3,130
13.98639262,0.942842962,2,19,2,122
25.14783263,0.928606205,4,11,2,128
156.3993237,0.811626547,1,7,5,140
2.855032088,0.970606339,3,5,2,127
1.284143058,0.98147383,5,5,1,123
58.63705576,0.885616416,4,16,4,129
4.779167585,0.968513542,3,9,4,123
34.53253658,0.914306167,4,7,2,133
51.50847187,0.893661702,4,6,5,136
14.77902448,0.944575497,3,11,3,126
222.0466583,0.788047504,3,13,5,136
51.47051078,0.897557686,4,11,5,131
127.4454494,0.824233341,2,20,5,131
22.94412414,0.929675484,4,14,2,126
4.727508959,0.968205615,3,8,5,124
10.77536886,0.948696908,2,7,2,129
17.64802326,0.935418868,2,19,3,123
15.64185655,0.939119091,5,20,3,122
11.2953069,0.951414821,2,11,3,125
11.01030725,0.951063935,4,16,2,122
31.61498579,0.918293667,2,10,3,130
2.001853294,0.978846433,1,9,5,120
121.9089519,0.836573665,5,16,3,132
56.82362674,0.890476669,2,12,5,131
43.61087536,0.904062995,3,8,3,133
451.7084954,0.713457303,4,11,2,140
377.5931227,0.708951791,1,19,5,136
62.89149046,0.881621217,1,9,2,134
142.0763298,0.820079485,1,16,1,133
539.2958508,0.669967605,3,17,4,138
8.155324516,0.959817501,5,10,4,124
69.74338179,0.873331381,1,16,3,130
419.488717,0.716063596,5,14,4,138
18.48070959,0.937314106,5,14,1,125
1.221780695,0.981556775,5,5,3,123
59.24830344,0.885033455,5,16,3,129
7.251379458,0.960123879,1,15,1,121
60.33846041,0.881747788,3,6,5,137
15.90306242,0.940616507,4,7,4,130
53.73054093,0.891738571,5,15,5,129
13.03111131,0.945425383,3,18,1,122
155.0971362,0.820009613,1,11,5,136
22.03476282,0.93044553,1,11,3,128
53.31207054,0.892205543,4,15,2,129
14.77096464,0.940200992,1,20,1,122
9.255876406,0.95440094,2,8,3,127
318.6051346,0.733961004,5,19,1,135
334.6825111,0.746164373,2,11,3,139
265.6937442,0.752714571,3,20,2,134
110.1157869,0.84867844,4,13,4,133
2.253994574,0.976052846,1,7,5,123
129.7301027,0.83336802,1,13,5,134
341.050257,0.741260958,1,10,3,140
40.89466439,0.900982542,1,18,4,127
5.162290697,0.966821029,1,11,3,122
34.2069189,0.914874482,3,8,2,132
7.428087391,0.960073567,2,9,4,125
51.25720109,0.888565694,5,20,4,127
79.50874762,0.866905523,3,6,5,138
2.478535625,0.977887591,5,9,3,120
5.963983823,0.965028454,3,10,1,123
8.138031888,0.955196826,3,6,3,129
6.8545063,0.961804041,4,16,4,120
61.48711092,0.883955638,1,10,3,133
939.9732811,0.579242344,3,18,4,140
53.93626916,0.894838875,3,10,1,132
12.00473109,0.950493185,4,11,1,125
30.33499346,0.917510955,1,9,3,131
803.4915301,0.601769304,3,19,3,139
266.5799999,0.75181953,4,20,2,134
7.491779075,0.959904543,2,15,4,121
109.6431869,0.847624045,2,8,4,137
7.438587247,0.959956347,2,17,4,120
3.573097324,0.973430946,4,11,5,120
168.3011756,0.817144149,3,11,3,136
7.254658437,0.959951345,2,17,3,120
13.09341311,0.945683511,1,16,3,123
191.7652891,0.7984797,2,14,1,135
388.1151347,0.707506832,2,19,2,136
39.35383398,0.906623155,1,9,1,132
109.6761983,0.848641182,4,13,3,133
579.5373798,0.667969592,4,15,4,139
10.62150291,0.951642327,2,16,2,122
96.69738376,0.859257061,4,12,3,133
20.91238209,0.93483521,4,10,4,128
144.0351012,0.818352115,5,18,2,132
15.64493713,0.942459253,3,13,5,125
20.06640918,0.927963877,2,6,5,133
135.8591266,0.828649915,3,15,3,133
796.3616784,0.615196143,3,16,3,140
0.947564966,0.983670176,2,6,1,121
195.8760621,0.802280053,3,12,2,136
879.9581971,0.59559685,4,17,5,140
1.347127155,0.981351245,1,7,4,121
52.56173191,0.894468778,3,13,5,130
64.34669022,0.880060626,2,15,4,130
4.07850123,0.968774989,2,7,3,125
60.56639813,0.880821576,1,17,2,129
20.97953716,0.934833303,4,10,4,128
6.84658319,0.961796088,4,16,3,120
8.750362608,0.957036758,2,11,2,124
25.4456543,0.928170613,5,11,5,128
135.845444,0.835950315,4,11,5,135
181.3084796,0.808201169,2,8,4,139
345.308992,0.733520822,2,15,3,137
192.3160386,0.805355277,4,7,5,140
17.98019439,0.93508437,3,19,3,123
197.6626064,0.798292243,1,11,4,137
3.794135002,0.972539793,4,10,3,121
12.38432213,0.942899716,1,7,4,130
4.798555669,0.968008063,1,12,1,121
143.4850253,0.829199355,5,13,5,134
936.2472989,0.579301523,3,18,5,140
